
CREATE PROJECTION public.Pr_CliTrnDtl_StockPr
(
 DataInfo,
 StoreCode,
 CliCode,
 RgdCode,
 ManCode,
 Class37_Code,
 Class55_Code,
 TypeMan,
 PrjCode,
 TenderCode,
 IsProject,
 IsTender,
 Nelikvid,
 StoreCode1F,
 ChannelSale,
 SumSaled,
 Cost,
 SumRB,
 QuantInv,
 CostAcc,
 QuantRgd,
 TranspExpense,
 CostOnShip,
 CostRegional,
 Cost81Orig,
 NumKey,
 YearInfo,
 QuartInfo,
 MonthInfo,
 CostAccOnDtInfo,
 TypeLogin,
 WayToLuggInBasket,
 CostForecastAccOnDtInfo,
 ObjCode,
 TypeLogin1,
 CostDSM,
 IsCompl,
 ShipmentSrc,
 SalesChannel,
 SalesSubChannel,
 PlanDelivDate,
 TypeExpDelivDate,
 ActDateOrdReady,
 MethReceivingReq,
 TypeReq,
 FirmPpl,
 SubPrjCode
)
AS
 SELECT CliTurnoverDtl.DataInfo,
        CliTurnoverDtl.StoreCode,
        CliTurnoverDtl.CliCode,
        CliTurnoverDtl.RgdCode,
        CliTurnoverDtl.ManCode,
        CliTurnoverDtl.Class37_Code,
        CliTurnoverDtl.Class55_Code,
        CliTurnoverDtl.TypeMan,
        CliTurnoverDtl.PrjCode,
        CliTurnoverDtl.TenderCode,
        CliTurnoverDtl.IsProject,
        CliTurnoverDtl.IsTender,
        CliTurnoverDtl.Nelikvid,
        CliTurnoverDtl.StoreCode1F,
        CliTurnoverDtl.ChannelSale,
        CliTurnoverDtl.SumSaled,
        CliTurnoverDtl.Cost,
        CliTurnoverDtl.SumRB,
        CliTurnoverDtl.QuantInv,
        CliTurnoverDtl.CostAcc,
        CliTurnoverDtl.QuantRgd,
        CliTurnoverDtl.TranspExpense,
        CliTurnoverDtl.CostOnShip,
        CliTurnoverDtl.CostRegional,
        CliTurnoverDtl.Cost81Orig,
        CliTurnoverDtl.NumKey,
        CliTurnoverDtl.YearInfo,
        CliTurnoverDtl.QuartInfo,
        CliTurnoverDtl.MonthInfo,
        CliTurnoverDtl.CostAccOnDtInfo,
        CliTurnoverDtl.TypeLogin,
        CliTurnoverDtl.WayToLuggInBasket,
        CliTurnoverDtl.CostForecastAccOnDtInfo,
        CliTurnoverDtl.ObjCode,
        CliTurnoverDtl.TypeLogin1,
        CliTurnoverDtl.CostDSM,
        CliTurnoverDtl.IsCompl,
        CliTurnoverDtl.ShipmentSrc,
        CliTurnoverDtl.SalesChannel,
        CliTurnoverDtl.SalesSubChannel,
        CliTurnoverDtl.PlanDelivDate,
        CliTurnoverDtl.TypeExpDelivDate,
        CliTurnoverDtl.ActDateOrdReady,
        CliTurnoverDtl.MethReceivingReq,
        CliTurnoverDtl.TypeReq,
        CliTurnoverDtl.FirmPpl,
        CliTurnoverDtl.SubPrjCode
 FROM public.CliTurnoverDtl
 ORDER BY CliTurnoverDtl.DataInfo,
          CliTurnoverDtl.StoreCode,
          CliTurnoverDtl.RgdCode,
          CliTurnoverDtl.CliCode,
          CliTurnoverDtl.NumKey
SEGMENTED BY hash(CliTurnoverDtl.DataInfo, CliTurnoverDtl.StoreCode, CliTurnoverDtl.CliCode, CliTurnoverDtl.RgdCode, CliTurnoverDtl.ManCode, CliTurnoverDtl.Class37_Code, CliTurnoverDtl.Class55_Code, CliTurnoverDtl.TypeMan, CliTurnoverDtl.PrjCode, CliTurnoverDtl.TenderCode, CliTurnoverDtl.IsProject, CliTurnoverDtl.IsTender, CliTurnoverDtl.Nelikvid, CliTurnoverDtl.StoreCode1F, CliTurnoverDtl.ChannelSale, CliTurnoverDtl.SumSaled, CliTurnoverDtl.Cost, CliTurnoverDtl.SumRB, CliTurnoverDtl.QuantInv, CliTurnoverDtl.CostAcc, CliTurnoverDtl.QuantRgd, CliTurnoverDtl.TranspExpense, CliTurnoverDtl.CostOnShip, CliTurnoverDtl.CostRegional, CliTurnoverDtl.Cost81Orig, CliTurnoverDtl.NumKey, CliTurnoverDtl.YearInfo, CliTurnoverDtl.QuartInfo, CliTurnoverDtl.MonthInfo, CliTurnoverDtl.CostAccOnDtInfo, CliTurnoverDtl.TypeLogin, CliTurnoverDtl.WayToLuggInBasket) ALL NODES KSAFE 1;

CREATE PROJECTION public.Pr_Ot_StockPr
(
 DataInfo,
 StoreCode,
 CliCode,
 RgdCode,
 ManCode,
 Class37_Code,
 Class55_Code,
 TypeMan,
 PrjCode,
 TenderCode,
 IsProject,
 IsTender,
 Nelikvid,
 StoreCode1F,
 ChannelSale,
 SumSaled,
 Cost,
 SumRB,
 QuantInv,
 CostAcc,
 QuantRgd,
 TranspExpense,
 CostOnShip,
 CostRegional,
 Cost81Orig,
 NumKey,
 YearInfo,
 QuartInfo,
 MonthInfo,
 ObjCode,
 CostDSM,
 ShipmentSrc,
 SalesChannel,
 SalesSubChannel,
 FirmPpl,
 DataInvoice,
 PersNds,
 SubPrjCode
)
AS
 SELECT Ot.DataInfo,
        Ot.StoreCode,
        Ot.CliCode,
        Ot.RgdCode,
        Ot.ManCode,
        Ot.Class37_Code,
        Ot.Class55_Code,
        Ot.TypeMan,
        Ot.PrjCode,
        Ot.TenderCode,
        Ot.IsProject,
        Ot.IsTender,
        Ot.Nelikvid,
        Ot.StoreCode1F,
        Ot.ChannelSale,
        Ot.SumSaled,
        Ot.Cost,
        Ot.SumRB,
        Ot.QuantInv,
        Ot.CostAcc,
        Ot.QuantRgd,
        Ot.TranspExpense,
        Ot.CostOnShip,
        Ot.CostRegional,
        Ot.Cost81Orig,
        Ot.NumKey,
        Ot.YearInfo,
        Ot.QuartInfo,
        Ot.MonthInfo,
        Ot.ObjCode,
        Ot.CostDSM,
        Ot.ShipmentSrc,
        Ot.SalesChannel,
        Ot.SalesSubChannel,
        Ot.FirmPpl,
        Ot.DataInvoice,
        Ot.PersNds,
        Ot.SubPrjCode
 FROM public.Ot
 ORDER BY Ot.DataInfo,
          Ot.StoreCode,
          Ot.RgdCode,
          Ot.CliCode,
          Ot.NumKey
SEGMENTED BY hash(Ot.DataInfo, Ot.StoreCode, Ot.CliCode, Ot.RgdCode, Ot.ManCode, Ot.Class37_Code, Ot.Class55_Code, Ot.TypeMan, Ot.PrjCode, Ot.TenderCode, Ot.IsProject, Ot.IsTender, Ot.Nelikvid, Ot.StoreCode1F, Ot.ChannelSale, Ot.SumSaled, Ot.Cost, Ot.SumRB, Ot.QuantInv, Ot.CostAcc, Ot.QuantRgd, Ot.TranspExpense, Ot.CostOnShip, Ot.CostRegional, Ot.Cost81Orig, Ot.NumKey, Ot.YearInfo, Ot.QuartInfo, Ot.MonthInfo, Ot.ObjCode, Ot.CostDSM, Ot.ShipmentSrc) ALL NODES KSAFE 1;

CREATE PROJECTION public.Class297_super /*+basename(Class297),createtype(P)*/ 
(
 Class297_Code,
 Class297_Name_Level1
)
AS
 SELECT Class297.Class297_Code,
        Class297.Class297_Name_Level1
 FROM public.Class297
 ORDER BY Class297.Class297_Code,
          Class297.Class297_Name_Level1
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_KontragLinkClass79_Cls79_1
(
 Class79_Code,
 CliCode,
 Class79_1
)
AS
 SELECT KontragLinkClass79.Class79_Code,
        KontragLinkClass79.CliCode,
        KontragLinkClass79.Class79_1
 FROM public.KontragLinkClass79
 ORDER BY KontragLinkClass79.Class79_1,
          KontragLinkClass79.CliCode,
          KontragLinkClass79.Class79_Code
SEGMENTED BY hash(KontragLinkClass79.Class79_1, KontragLinkClass79.CliCode, KontragLinkClass79.Class79_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_CBStatTrader_Cl295DtInf
(
 DataInfo,
 Class295_Code,
 CustInn,
 CustCode,
 Class294_Code,
 Class14_Code_2,
 SumShipped,
 QntINN,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT CBStatTrader.DataInfo,
        CBStatTrader.Class295_Code,
        CBStatTrader.CustInn,
        CBStatTrader.CustCode,
        CBStatTrader.Class294_Code,
        CBStatTrader.Class14_Code_2,
        CBStatTrader.SumShipped,
        CBStatTrader.QntINN,
        CBStatTrader.YearInfo,
        CBStatTrader.MonthInfo,
        CBStatTrader.QuartInfo
 FROM public.CBStatTrader
 ORDER BY CBStatTrader.Class295_Code,
          CBStatTrader.DataInfo
SEGMENTED BY hash(CBStatTrader.Class295_Code, CBStatTrader.DataInfo, CBStatTrader.YearInfo, CBStatTrader.MonthInfo, CBStatTrader.QuartInfo) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_CBStatTrader_Cl294DtInf
(
 DataInfo,
 Class295_Code,
 CustInn,
 CustCode,
 Class294_Code,
 Class14_Code_2,
 SumShipped,
 QntINN,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT CBStatTrader.DataInfo,
        CBStatTrader.Class295_Code,
        CBStatTrader.CustInn,
        CBStatTrader.CustCode,
        CBStatTrader.Class294_Code,
        CBStatTrader.Class14_Code_2,
        CBStatTrader.SumShipped,
        CBStatTrader.QntINN,
        CBStatTrader.YearInfo,
        CBStatTrader.MonthInfo,
        CBStatTrader.QuartInfo
 FROM public.CBStatTrader
 ORDER BY CBStatTrader.Class294_Code,
          CBStatTrader.DataInfo
SEGMENTED BY hash(CBStatTrader.Class294_Code, CBStatTrader.DataInfo, CBStatTrader.YearInfo, CBStatTrader.MonthInfo, CBStatTrader.QuartInfo) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_CBStatTrader_Cl14_2DtInf
(
 DataInfo,
 Class295_Code,
 CustInn,
 CustCode,
 Class294_Code,
 Class14_Code_2,
 SumShipped,
 QntINN,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT CBStatTrader.DataInfo,
        CBStatTrader.Class295_Code,
        CBStatTrader.CustInn,
        CBStatTrader.CustCode,
        CBStatTrader.Class294_Code,
        CBStatTrader.Class14_Code_2,
        CBStatTrader.SumShipped,
        CBStatTrader.QntINN,
        CBStatTrader.YearInfo,
        CBStatTrader.MonthInfo,
        CBStatTrader.QuartInfo
 FROM public.CBStatTrader
 ORDER BY CBStatTrader.Class14_Code_2,
          CBStatTrader.DataInfo
SEGMENTED BY hash(CBStatTrader.Class14_Code_2, CBStatTrader.DataInfo, CBStatTrader.YearInfo, CBStatTrader.MonthInfo, CBStatTrader.QuartInfo) ALL NODES KSAFE 1;

CREATE PROJECTION public.NoSaledAssrtOp /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsSkOpSymb,
 IsSkOpInt,
 SkCode,
 VolumeRgd,
 PriceCost,
 NormRgd,
 SumNormRgd,
 CondRemRgdBeg,
 SumCondRemRgdBeg,
 FactRemRgdBeg,
 SumFactRemRgdBeg,
 CondRemRgdEnd,
 SumCondRemRgdEnd,
 FactRemRgdEnd,
 SumFactRemRgdEnd,
 YearInfo,
 MonthInfo
)
AS
 SELECT NoSaledAssrtOp.DataInfo,
        NoSaledAssrtOp.StoreCode,
        NoSaledAssrtOp.RgdCode,
        NoSaledAssrtOp.IsSkOpSymb,
        NoSaledAssrtOp.IsSkOpInt,
        NoSaledAssrtOp.SkCode,
        NoSaledAssrtOp.VolumeRgd,
        NoSaledAssrtOp.PriceCost,
        NoSaledAssrtOp.NormRgd,
        NoSaledAssrtOp.SumNormRgd,
        NoSaledAssrtOp.CondRemRgdBeg,
        NoSaledAssrtOp.SumCondRemRgdBeg,
        NoSaledAssrtOp.FactRemRgdBeg,
        NoSaledAssrtOp.SumFactRemRgdBeg,
        NoSaledAssrtOp.CondRemRgdEnd,
        NoSaledAssrtOp.SumCondRemRgdEnd,
        NoSaledAssrtOp.FactRemRgdEnd,
        NoSaledAssrtOp.SumFactRemRgdEnd,
        NoSaledAssrtOp.YearInfo,
        NoSaledAssrtOp.MonthInfo
 FROM public.NoSaledAssrtOp
 ORDER BY NoSaledAssrtOp.StoreCode,
          NoSaledAssrtOp.RgdCode
SEGMENTED BY hash(NoSaledAssrtOp.DataInfo, NoSaledAssrtOp.RgdCode, NoSaledAssrtOp.IsSkOpSymb, NoSaledAssrtOp.IsSkOpInt, NoSaledAssrtOp.VolumeRgd, NoSaledAssrtOp.PriceCost, NoSaledAssrtOp.NormRgd, NoSaledAssrtOp.SumNormRgd) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_NoSaledAssrtOp_RgdDtSt
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsSkOpSymb,
 IsSkOpInt,
 SkCode,
 VolumeRgd,
 PriceCost,
 NormRgd,
 SumNormRgd,
 CondRemRgdBeg,
 SumCondRemRgdBeg,
 FactRemRgdBeg,
 SumFactRemRgdBeg,
 CondRemRgdEnd,
 SumCondRemRgdEnd,
 FactRemRgdEnd,
 SumFactRemRgdEnd,
 YearInfo,
 MonthInfo
)
AS
 SELECT NoSaledAssrtOp.DataInfo,
        NoSaledAssrtOp.StoreCode,
        NoSaledAssrtOp.RgdCode,
        NoSaledAssrtOp.IsSkOpSymb,
        NoSaledAssrtOp.IsSkOpInt,
        NoSaledAssrtOp.SkCode,
        NoSaledAssrtOp.VolumeRgd,
        NoSaledAssrtOp.PriceCost,
        NoSaledAssrtOp.NormRgd,
        NoSaledAssrtOp.SumNormRgd,
        NoSaledAssrtOp.CondRemRgdBeg,
        NoSaledAssrtOp.SumCondRemRgdBeg,
        NoSaledAssrtOp.FactRemRgdBeg,
        NoSaledAssrtOp.SumFactRemRgdBeg,
        NoSaledAssrtOp.CondRemRgdEnd,
        NoSaledAssrtOp.SumCondRemRgdEnd,
        NoSaledAssrtOp.FactRemRgdEnd,
        NoSaledAssrtOp.SumFactRemRgdEnd,
        NoSaledAssrtOp.YearInfo,
        NoSaledAssrtOp.MonthInfo
 FROM public.NoSaledAssrtOp
 ORDER BY NoSaledAssrtOp.RgdCode,
          NoSaledAssrtOp.DataInfo,
          NoSaledAssrtOp.StoreCode
SEGMENTED BY hash(NoSaledAssrtOp.RgdCode, NoSaledAssrtOp.DataInfo, NoSaledAssrtOp.StoreCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_NoSaledAssrtOp_StDtRgd
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsSkOpSymb,
 IsSkOpInt,
 SkCode,
 VolumeRgd,
 PriceCost,
 NormRgd,
 SumNormRgd,
 CondRemRgdBeg,
 SumCondRemRgdBeg,
 FactRemRgdBeg,
 SumFactRemRgdBeg,
 CondRemRgdEnd,
 SumCondRemRgdEnd,
 FactRemRgdEnd,
 SumFactRemRgdEnd,
 YearInfo,
 MonthInfo
)
AS
 SELECT NoSaledAssrtOp.DataInfo,
        NoSaledAssrtOp.StoreCode,
        NoSaledAssrtOp.RgdCode,
        NoSaledAssrtOp.IsSkOpSymb,
        NoSaledAssrtOp.IsSkOpInt,
        NoSaledAssrtOp.SkCode,
        NoSaledAssrtOp.VolumeRgd,
        NoSaledAssrtOp.PriceCost,
        NoSaledAssrtOp.NormRgd,
        NoSaledAssrtOp.SumNormRgd,
        NoSaledAssrtOp.CondRemRgdBeg,
        NoSaledAssrtOp.SumCondRemRgdBeg,
        NoSaledAssrtOp.FactRemRgdBeg,
        NoSaledAssrtOp.SumFactRemRgdBeg,
        NoSaledAssrtOp.CondRemRgdEnd,
        NoSaledAssrtOp.SumCondRemRgdEnd,
        NoSaledAssrtOp.FactRemRgdEnd,
        NoSaledAssrtOp.SumFactRemRgdEnd,
        NoSaledAssrtOp.YearInfo,
        NoSaledAssrtOp.MonthInfo
 FROM public.NoSaledAssrtOp
 ORDER BY NoSaledAssrtOp.StoreCode,
          NoSaledAssrtOp.DataInfo,
          NoSaledAssrtOp.RgdCode
SEGMENTED BY hash(NoSaledAssrtOp.StoreCode, NoSaledAssrtOp.DataInfo, NoSaledAssrtOp.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_NoSaledAssrtOp_DtStRgd
(
 DataInfo,
 StoreCode,
 RgdCode,
 IsSkOpSymb,
 IsSkOpInt,
 SkCode,
 VolumeRgd,
 PriceCost,
 NormRgd,
 SumNormRgd,
 CondRemRgdBeg,
 SumCondRemRgdBeg,
 FactRemRgdBeg,
 SumFactRemRgdBeg,
 CondRemRgdEnd,
 SumCondRemRgdEnd,
 FactRemRgdEnd,
 SumFactRemRgdEnd,
 YearInfo,
 MonthInfo
)
AS
 SELECT NoSaledAssrtOp.DataInfo,
        NoSaledAssrtOp.StoreCode,
        NoSaledAssrtOp.RgdCode,
        NoSaledAssrtOp.IsSkOpSymb,
        NoSaledAssrtOp.IsSkOpInt,
        NoSaledAssrtOp.SkCode,
        NoSaledAssrtOp.VolumeRgd,
        NoSaledAssrtOp.PriceCost,
        NoSaledAssrtOp.NormRgd,
        NoSaledAssrtOp.SumNormRgd,
        NoSaledAssrtOp.CondRemRgdBeg,
        NoSaledAssrtOp.SumCondRemRgdBeg,
        NoSaledAssrtOp.FactRemRgdBeg,
        NoSaledAssrtOp.SumFactRemRgdBeg,
        NoSaledAssrtOp.CondRemRgdEnd,
        NoSaledAssrtOp.SumCondRemRgdEnd,
        NoSaledAssrtOp.FactRemRgdEnd,
        NoSaledAssrtOp.SumFactRemRgdEnd,
        NoSaledAssrtOp.YearInfo,
        NoSaledAssrtOp.MonthInfo
 FROM public.NoSaledAssrtOp
 ORDER BY NoSaledAssrtOp.DataInfo,
          NoSaledAssrtOp.StoreCode,
          NoSaledAssrtOp.RgdCode
SEGMENTED BY hash(NoSaledAssrtOp.DataInfo, NoSaledAssrtOp.StoreCode, NoSaledAssrtOp.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.PennyRsrvNlkRgd /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 NlkState,
 RgdCode,
 MonthAge,
 PennyPerc,
 RemRgd,
 PriceCost,
 ReservSum,
 CodeReason,
 ManCode,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT PennyRsrvNlkRgd.DataInfo,
        PennyRsrvNlkRgd.StoreCode,
        PennyRsrvNlkRgd.NlkState,
        PennyRsrvNlkRgd.RgdCode,
        PennyRsrvNlkRgd.MonthAge,
        PennyRsrvNlkRgd.PennyPerc,
        PennyRsrvNlkRgd.RemRgd,
        PennyRsrvNlkRgd.PriceCost,
        PennyRsrvNlkRgd.ReservSum,
        PennyRsrvNlkRgd.CodeReason,
        PennyRsrvNlkRgd.ManCode,
        PennyRsrvNlkRgd.YearInfo,
        PennyRsrvNlkRgd.MonthInfo,
        PennyRsrvNlkRgd.QuartInfo
 FROM public.PennyRsrvNlkRgd
 ORDER BY PennyRsrvNlkRgd.DataInfo,
          PennyRsrvNlkRgd.StoreCode,
          PennyRsrvNlkRgd.NlkState,
          PennyRsrvNlkRgd.RgdCode,
          PennyRsrvNlkRgd.MonthAge,
          PennyRsrvNlkRgd.PennyPerc,
          PennyRsrvNlkRgd.RemRgd,
          PennyRsrvNlkRgd.PriceCost
SEGMENTED BY hash(PennyRsrvNlkRgd.DataInfo, PennyRsrvNlkRgd.RgdCode, PennyRsrvNlkRgd.MonthAge, PennyRsrvNlkRgd.PennyPerc, PennyRsrvNlkRgd.RemRgd, PennyRsrvNlkRgd.PriceCost, PennyRsrvNlkRgd.ReservSum, PennyRsrvNlkRgd.ManCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.Class300_super /*+basename(Class300),createtype(P)*/ 
(
 Class300_Code,
 Class300_Name_Level1
)
AS
 SELECT Class300.Class300_Code,
        Class300.Class300_Name_Level1
 FROM public.Class300
 ORDER BY Class300.Class300_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class305_super /*+basename(Class305),createtype(P)*/ 
(
 Class305_Code,
 Class305_Name_Level1,
 Class305_Name_Level2,
 ClassNameShort
)
AS
 SELECT Class305.Class305_Code,
        Class305.Class305_Name_Level1,
        Class305.Class305_Name_Level2,
        Class305.ClassNameShort
 FROM public.Class305
 ORDER BY Class305.Class305_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.RgdDivisDprt /*+createtype(L)*/ 
(
 RgdCode,
 Class305_Code,
 Class305_Code_1
)
AS
 SELECT RgdDivisDprt.RgdCode,
        RgdDivisDprt.Class305_Code,
        RgdDivisDprt.Class305_Code_1
 FROM public.RgdDivisDprt
 ORDER BY RgdDivisDprt.RgdCode,
          RgdDivisDprt.Class305_Code,
          RgdDivisDprt.Class305_Code_1
SEGMENTED BY hash(RgdDivisDprt.RgdCode, RgdDivisDprt.Class305_Code_1, RgdDivisDprt.Class305_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_PennyRsrvNlkRgd_StrStsRgdData
(
 DataInfo,
 StoreCode,
 NlkState,
 RgdCode,
 MonthAge,
 PennyPerc,
 RemRgd,
 PriceCost,
 ReservSum,
 CodeReason,
 ManCode,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT PennyRsrvNlkRgd.DataInfo,
        PennyRsrvNlkRgd.StoreCode,
        PennyRsrvNlkRgd.NlkState,
        PennyRsrvNlkRgd.RgdCode,
        PennyRsrvNlkRgd.MonthAge,
        PennyRsrvNlkRgd.PennyPerc,
        PennyRsrvNlkRgd.RemRgd,
        PennyRsrvNlkRgd.PriceCost,
        PennyRsrvNlkRgd.ReservSum,
        PennyRsrvNlkRgd.CodeReason,
        PennyRsrvNlkRgd.ManCode,
        PennyRsrvNlkRgd.YearInfo,
        PennyRsrvNlkRgd.MonthInfo,
        PennyRsrvNlkRgd.QuartInfo
 FROM public.PennyRsrvNlkRgd
 ORDER BY PennyRsrvNlkRgd.StoreCode,
          PennyRsrvNlkRgd.NlkState,
          PennyRsrvNlkRgd.RgdCode,
          PennyRsrvNlkRgd.DataInfo
SEGMENTED BY hash(PennyRsrvNlkRgd.StoreCode, PennyRsrvNlkRgd.NlkState, PennyRsrvNlkRgd.RgdCode, PennyRsrvNlkRgd.DataInfo) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_PennyRsrvNlkRgd_RgdDataStr
(
 DataInfo,
 StoreCode,
 NlkState,
 RgdCode,
 MonthAge,
 PennyPerc,
 RemRgd,
 PriceCost,
 ReservSum,
 CodeReason,
 ManCode,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT PennyRsrvNlkRgd.DataInfo,
        PennyRsrvNlkRgd.StoreCode,
        PennyRsrvNlkRgd.NlkState,
        PennyRsrvNlkRgd.RgdCode,
        PennyRsrvNlkRgd.MonthAge,
        PennyRsrvNlkRgd.PennyPerc,
        PennyRsrvNlkRgd.RemRgd,
        PennyRsrvNlkRgd.PriceCost,
        PennyRsrvNlkRgd.ReservSum,
        PennyRsrvNlkRgd.CodeReason,
        PennyRsrvNlkRgd.ManCode,
        PennyRsrvNlkRgd.YearInfo,
        PennyRsrvNlkRgd.MonthInfo,
        PennyRsrvNlkRgd.QuartInfo
 FROM public.PennyRsrvNlkRgd
 ORDER BY PennyRsrvNlkRgd.RgdCode,
          PennyRsrvNlkRgd.DataInfo,
          PennyRsrvNlkRgd.StoreCode
SEGMENTED BY hash(PennyRsrvNlkRgd.RgdCode, PennyRsrvNlkRgd.DataInfo, PennyRsrvNlkRgd.StoreCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_PennyRsrvNlkRgd_DataReasStrRgd
(
 DataInfo,
 StoreCode,
 NlkState,
 RgdCode,
 MonthAge,
 PennyPerc,
 RemRgd,
 PriceCost,
 ReservSum,
 CodeReason,
 ManCode,
 YearInfo,
 MonthInfo,
 QuartInfo
)
AS
 SELECT PennyRsrvNlkRgd.DataInfo,
        PennyRsrvNlkRgd.StoreCode,
        PennyRsrvNlkRgd.NlkState,
        PennyRsrvNlkRgd.RgdCode,
        PennyRsrvNlkRgd.MonthAge,
        PennyRsrvNlkRgd.PennyPerc,
        PennyRsrvNlkRgd.RemRgd,
        PennyRsrvNlkRgd.PriceCost,
        PennyRsrvNlkRgd.ReservSum,
        PennyRsrvNlkRgd.CodeReason,
        PennyRsrvNlkRgd.ManCode,
        PennyRsrvNlkRgd.YearInfo,
        PennyRsrvNlkRgd.MonthInfo,
        PennyRsrvNlkRgd.QuartInfo
 FROM public.PennyRsrvNlkRgd
 ORDER BY PennyRsrvNlkRgd.DataInfo,
          PennyRsrvNlkRgd.CodeReason,
          PennyRsrvNlkRgd.StoreCode,
          PennyRsrvNlkRgd.RgdCode
SEGMENTED BY hash(PennyRsrvNlkRgd.DataInfo, PennyRsrvNlkRgd.CodeReason, PennyRsrvNlkRgd.StoreCode, PennyRsrvNlkRgd.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_DescStock_Name
(
 TypeStock,
 IdStock,
 DateBeg,
 DateEnd,
 NameStock
)
AS
 SELECT DescStock.TypeStock,
        DescStock.IdStock,
        DescStock.DateBeg,
        DescStock.DateEnd,
        DescStock.NameStock
 FROM public.DescStock
 ORDER BY DescStock.NameStock
SEGMENTED BY hash(DescStock.IdStock) ALL NODES KSAFE 1;

CREATE PROJECTION public.WrkDaysMnthETM /*+createtype(L)*/ 
(
 DataInfo,
 QntWrkDaysAll,
 QntClndDaysAll,
 QntWrkDaysPast,
 QntClndDaysPast
)
AS
 SELECT WrkDaysMnthETM.DataInfo,
        WrkDaysMnthETM.QntWrkDaysAll,
        WrkDaysMnthETM.QntClndDaysAll,
        WrkDaysMnthETM.QntWrkDaysPast,
        WrkDaysMnthETM.QntClndDaysPast
 FROM public.WrkDaysMnthETM
 ORDER BY WrkDaysMnthETM.DataInfo,
          WrkDaysMnthETM.QntWrkDaysAll,
          WrkDaysMnthETM.QntClndDaysAll,
          WrkDaysMnthETM.QntWrkDaysPast,
          WrkDaysMnthETM.QntClndDaysPast
SEGMENTED BY hash(WrkDaysMnthETM.DataInfo, WrkDaysMnthETM.QntWrkDaysAll, WrkDaysMnthETM.QntClndDaysAll, WrkDaysMnthETM.QntWrkDaysPast, WrkDaysMnthETM.QntClndDaysPast) ALL NODES KSAFE 1;

CREATE PROJECTION public.DayCliTrnDtl /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 CliCode,
 RgdCode,
 ManCode,
 Class37_Code,
 Class55_Code,
 TypeMan,
 PrjCode,
 SubPrjCode,
 TenderCode,
 Nelikvid,
 StoreCode1F,
 ChannelSale,
 TypeLogin,
 WayToLuggInBasket,
 ObjCode,
 TypeLogin1,
 IsCompl,
 ShipmentSrc,
 IsStock,
 SumSaled,
 Cost,
 SumRB,
 QuantInv,
 CostAcc,
 QuantRgd,
 TranspExpense,
 CostOnShip,
 CostRegional,
 Cost81Orig,
 CostAccOnDtInfo,
 CostDSM,
 SumStock,
 SalesChannel,
 SalesSubChannel
)
AS
 SELECT DayCliTrnDtl.DataInfo,
        DayCliTrnDtl.StoreCode,
        DayCliTrnDtl.CliCode,
        DayCliTrnDtl.RgdCode,
        DayCliTrnDtl.ManCode,
        DayCliTrnDtl.Class37_Code,
        DayCliTrnDtl.Class55_Code,
        DayCliTrnDtl.TypeMan,
        DayCliTrnDtl.PrjCode,
        DayCliTrnDtl.SubPrjCode,
        DayCliTrnDtl.TenderCode,
        DayCliTrnDtl.Nelikvid,
        DayCliTrnDtl.StoreCode1F,
        DayCliTrnDtl.ChannelSale,
        DayCliTrnDtl.TypeLogin,
        DayCliTrnDtl.WayToLuggInBasket,
        DayCliTrnDtl.ObjCode,
        DayCliTrnDtl.TypeLogin1,
        DayCliTrnDtl.IsCompl,
        DayCliTrnDtl.ShipmentSrc,
        DayCliTrnDtl.IsStock,
        DayCliTrnDtl.SumSaled,
        DayCliTrnDtl.Cost,
        DayCliTrnDtl.SumRB,
        DayCliTrnDtl.QuantInv,
        DayCliTrnDtl.CostAcc,
        DayCliTrnDtl.QuantRgd,
        DayCliTrnDtl.TranspExpense,
        DayCliTrnDtl.CostOnShip,
        DayCliTrnDtl.CostRegional,
